// 10536
//== TSPE, Secrecy and Openness, Pt 11
== Розділ 61. СТЕ, таємничість та відвертість, ч.11

// 10537
//Through green flame they whirled, through the Floo network they spun, Minerva’s
//heart racing with a pounding horror that she hadn’t felt in ten years and three
//months, the corridors between space coughed and spit them out into the lobby of
//Gringotts (the safest Floo receiver in Diagon Alley, the connection most
//difficult to intercept, the fastest way out of Hogwarts without a phoenix). A
//goblin attendant turned toward them, his eyes widened, he began a slightly
//respectful bow -

// 10538
//__Determination, Destination, Deliberation!__

// 10539
//And the two of them were in the alley just in back of Mary’s Place, wands
//already out and raised, spinning around back-to-back and the words of an
//Anti-Disillusionment Charm already rising to Severus’s lips.

// 10540
//The alley was empty.

// 10541
//When she turned back to look at Severus, his wand was already cracking down on
//his own head with a sound like smashing an egg, as his lips chanted words of
//invisibility; he took on the colors of his surroundings, became a blur of his
//surroundings, the blur moved and matched what was behind him and then there was
//nothing there.

// 10542
//She lowered her wand and stepped forward to receive her own Disillusionment -

// 10543
//From behind her, the unmistakable sound of a burst of flame.

// 10544
//She spun and saw Albus there, his long wand already drawn and raised in his
//right hand. His eyes were grim beneath the half-circles of his glasses, and
//Fawkes upon his shoulder had spread his fire-colored wings in readiness for
//flight and fight.

// 10545
//“Albus!” she said. “I thought -” She’d just seen him depart for Azkaban, and
//she’d thought not even phoenixes could return from there so easily.

// 10546
//Then she realized.

// 10547
//“She escaped,” said Albus. “Did your Patronus reach him?”

// 10548
//The pounding in her heart grew stronger, the horror in her veins solidified.
//“He said he was here, in the washroom -”

// 10549
//“Let us hope he spoke true,” said Albus, the wand tapped her head with a
//sensation like water trickling over her, and a moment later the four of them
//(even Fawkes had been rendered invisible, though sometimes you saw a flicker of
//something like fire in his air) were racing to the front of the restaurant.
//They paused before the door while Albus whispered something, and a moment later
//one of the customers visible through the windows stood up with a vague look on
//his face and opened the door as though taking a quick look outside for some
//friend; and the three of them were through, racing past the unwitting customers
//(Severus was marking their faces, Minerva knew, and Albus would see any
//Disillusioned) toward the sign that pointed to the washroom -

// 10550
//An old wooden door marked with the sign of a toilet burst open with a slam, and
//four invisible rescuers stormed through it.

// 10551
//The small but clean wooden room was empty, fresh droplets of water showed in
//the sink but there was no sign of Harry, only a sheet of paper left on the
//closed lid of the toilet.

// 10552
//She couldn’t breathe.

// 10553
//The sheet of paper rose up into the air as Albus took it, and a moment later
//was thrust in her own direction.

// 10554
//__M: What did the hat tell me to tell you?__

// 10555
//__ - H__

// 10556
//“Ah,” Minerva said aloud in surprise, her mind taking a moment to place the
//question, it wasn’t the sort of thing you’d forget but she hadn’t been thinking
//in that __mode,__ really - “I’m an impudent youngster and I should get off
//its lawn.”

// 10557
//“__Eh?__” said the air in Albus’s voice, as if even he could be shocked.

// 10558
//And then Harry Potter’s head appeared, suspended next to the air beside the
//toilet, his face was cold and alert, the too-adult Harry she’d seen sometimes,
//eyes darting back and forth and around.

// 10559
//“What’s going on -” the boy began.

// 10560
//Albus, now visible once more along with her and Fawkes, was moving forward in
//an instant, his left hand reached forward and plucked a hair from Harry’s head
//(producing a startled yelp from the boy), Minerva accepted the hair in her own
//hand, and a moment later Albus swept up the mostly-invisible boy in his arms
//and there was a flash of red-golden fire.

// 10561
