// 18993
//== Failure, Pt 2
== Розділ 112. Невдача, ч.2

// 18994
//Even as Harry had raised the gun, he’d __known__ he was making a mistake,
//his forebrain saw it and tried to stop his hand, but somehow the sick certainty
//didn’t propagate fast enough to prevent his finger from pulling the trigger -

// 18995
//The echo of the shots died away within the graveyard.

// 18996
//A fraction of a second before Harry had pulled the trigger, Voldemort had
//jabbed his wand downward, and a wide wall of dirt had shot up between them from
//the graveyard earth, intercepting all three bullets.

// 18997
//An instant after that, pain flared in Harry’s scar, a crawling feeling came
//close to his skin; and then Harry’s pouch, clothes, gun, everything except his
//wand disappeared, leaving him naked but for the wand still in his right hand,
//and the glasses he’d Charmed to stick to his nose. The steel ring upon his left
//pinky finger was yanked off hard enough to scrape skin, taking the Transfigured
//jewel with it.

// 18998
//“That,” said the voice of Voldemort from behind the dirt wall, “was
//__absolutely__ predictable. Do you really think I would shout it aloud for
//you to hear, if my immortality were disrupted? Really, stupid child? Lower your
//wand, do not raise it up again at any time, or you die upon the spot.”

// 18999
//Harry swallowed, and pointed his wand downward. “You would have been
//disappointed in me,” Harry said, his own voice now unusually high, “if I’d
//missed an opportunity like that, I mean.” There was no time to think, and
//Harry’s mouth was operating on autopilot for trying to placate evil overlords
//that might have paternal feelings for you and whom you’d just failed to
//assassinate.

// 19000
//Voldemort stepped around from behind the dirt wall, smiling that horrible smile
//that seemed to contain too many teeth. “I promised not to raise my hand or wand
//against you, child, if you did not raise your hand or wand against me.”

// 19001
//“I used bullets,” Harry said, his voice still high. “That’s not a fist or a
//spell.”

// 19002
//“My curse thinks differently. That is the puzzle piece that you missed. Did you
//think I would leave the peace between us to mere fortune? Before I created you,
//I invoked a curse upon myself and all other Tom Riddles who would descend from
//me. A curse to enforce that none of us would threaten the others’ immortality,
//so long as the other made no attempt upon our own. Typical of that ridiculous
//fiasco, the curse seems to have ended up binding me, but taking no hold upon
//the infant with his self so lost.” A low, lethal chuckle. “__But you
//tried to end my true life jusst then, sstupid child. Now cursse iss lifted, and
//I may kill you any time I wissh.__”

// 19003
//“I see,” Harry said. He did see; __that__ was why Voldemort had told him
//about his horcrux system in the first place, just to set up the moment when
//Harry knowingly tried to violate his immortality. Harry’s mind was frantically
//churning through options, none of which seemed helpful. His pouch, his clothes,
//Harry saw by the moonlight that they all now lay in another heap by the altar,
//out of reach. “And now you kill me?” Harry still had his wand, presumably the
//Dark Lord couldn’t cast his own magic on that, or his glasses, because of the
//disharmony. __Cast my own spell first? No, Voldemort just jabs his wand
//downward to make another shield, then shoots me - what else is there? WHAT
//ELSE?__

// 19004
//“Still a fool. If no further matters remained between us, I would already have
//killed you.” The dirt wall crumbled at another gesture of the wand, and
//Voldemort moved smoothly back toward the heap of items by the altar. The Dark
//Lord stretched out a hand, and the diary of Roger Bacon flew to him.
//“__Thiss iss, indeed, horcrux of girl-child, my ssuperior verssion.__” In
//his other hand appeared a parchment. ”__Thiss iss ritual for
//ressurrecting her, if it musst be done again. Insstructionss are honesst, no
//trapss. Remember that girl-child’ss sspirit cannot float free like ghosst,
//Ressurrection Sstone iss my horcrux, not herss. Do not losse her horcrux, or
//her sspirit may be trapped within it.__” Voldemort reached down, picked up
//Harry’s pouch, fed both the diary and the parchment into it. ”__Remember
//that, in casse something goess wrong with next movess.__”

// 19005
//“I don’t understand what is happening,” Harry said. There was nothing else
//left. “Please explain to me.”

// 19006
//The Dark Lord was now regarding Harry with a grim look. “__When
//girl-child died, wass in company of sschool’ss Sseer, heard prophecy sspoken
//that you would become force of vasst desstruction. You would become threat
//beyond imagination, beyond apocalypsse. That iss why I went to ssuch lengthss
//to undo my killing of girl-child, keep it undone.”__
//! 53%

// 19007
