// 17308
//== Precautionary Measures, Pt 1
== Розділ 100. Запобіжні заходи, ч.1

// 17309
//__May 13th, 1992.__

// 17310
//Argus Filch’s face appeared twisted in the light of the oil lamp he held,
//shadows dancing over his face. Behind them the doors of Hogwarts quickly
//receded, and the dark grounds moved closer. The track they now walked was muddy
//and indistinct.

// 17311
//The trees, branches formerly bare with winter, were not yet fully clad with
//spring; their branches stretched up toward the sky like lean fingers, skeletons
//visible amid the thin foliage. The moon was bright, but clouds scudding across
//it often threw them into darkness, lit only by the dim flames of Filch’s lamp.

// 17312
//Draco kept a firm grip on his wand.

// 17313
//“Where are you taking us?” said Tracey Davis. She’d been caught along with
//Draco by Filch, on their way to an attempted meeting of the Silvery Slytherins
//after curfew hours, and likewise given a detention.

// 17314
//“You just follow me,” said Argus Filch.

// 17315
//Draco was feeling rather annoyed with the whole affair. The Silvery Slytherins
//ought to be recognized school business. There was no reason why a secret
//conspiracy shouldn’t have permission to meet after curfew, if it was for the
//greater good of Hogwarts. If this happened one more time he’d talk to Daphne
//Greengrass and Daphne would talk to her father and then Filch would learn the
//wisdom of looking the other way where Malfoys were concerned.

// 17316
//The lights of the Hogwarts castle had diminished in the distance when Filch
//spoke again. “I bet you’ll think twice about breaking a school rule again,
//won’t you, eh?” Filch turned his head, away from the lamp, so that he could
//leer at the four students following him. “Oh yes… hard work and pain are the
//best teachers if you ask me… It’s just a pity they let the old punishments die
//out… hang you by your wrists from the ceiling for a few days, I’ve got the
//chains still in my office, keep ‘em well oiled in case they’re ever needed…”

// 17317
//“Hey!” Tracey said, a touch of indignation entering her voice. “I’m too young
//to hear about that - that sort of - you know! Especially if the chains are
//well-oiled!”

// 17318
//Draco wasn’t paying attention. Filch simply wasn’t in Amycus Carrow’s league.

// 17319
//Behind them, one of the two older Slytherins following them snickered, though
//she didn’t say anything. Beside her was the other, a tall boy with an Slavic
//cast to his face, and who still spoke with an accent. They’d been caught for
//some unrelated offense, having to do with the type of thing Tracey went on
//about, and looked to be in their third or fourth year. “Pfeh,” said the taller
//boy. “In Durmstrang they hang you upside-down by your toes. By one toe, if you
//are insolent. Hogwarts was soft even in the old days.”

// 17320
//Argus Filch was silent for around half a minute, as though trying to think of a
//proper rejoinder, and then gave a chuckle. “We’ll see what you say about that…
//when you learn what you’ll be doing tonight! Ha!”

// 17321
//“I __said,__ I’m too young for that sort of thing!” said Tracey Davis. “It
//has to wait until I’m older!”

// 17322
//Ahead of them was a cottage with lighted windows, though the proportions seemed
//wrong.

// 17323
//Filch whistled, a high sharp sound, and a dog began barking.

// 17324
//From the cottage stepped forth a figure, making the trees seem too short around
//it. The figure was followed by a dog that seemed like a puppy by comparison,
//until you looked at it apart from the taller silhouette and realized the dog
//was huge, more like a wolf.

// 17325
//Draco’s eyes narrowed, before he caught himself. As a Silvery Slytherin he
//wasn’t supposed to be Prejudiced against any sentient being, especially not
//where other people might see him.

// 17326
//“What’s this?” said the figure, in the loud gruff voice of the half-giant. His
//umbrella lit up with a white glow, brighter than Filch’s dim lamp. In his other
//hand he held a crossbow; a quiver of short bolts was strapped to his upper arm.

// 17327
//“Students serving detention,” Filch said, loudly. “They’re to help you search
//the Forest for… whatever’s been eating ‘em.”

// 17328
//“The __Forest?__” gasped Tracey. “We can’t go in there at night!”

// 17329
//“That’s right,” said Filch, turning from Hagrid to glare at them. “It’s into
//the Forest you’re going, and I’m much mistaken if you’ll all come out in one
//piece.”

// 17330
//“But -” said Tracey. “There’s werewolves, I’ve heard, __and__ vampires,
//and everyone knows what happens when there’s a girl and a werewolf and a
//vampire all at the same time!”

// 17331
//The huge half-giant was frowning. “Argus, I ‘ad in mind you an’ maybe a few
//seventh-years. ‘Ere’s not much point in bringing along help if I’m to watch
//over ‘em the whole time.”

// 17332
//Argus’s face lit with cruel satisfaction. “That’s their lookout, isn’t it?
//Should’ve thought of them werewolves before they got in trouble, shouldn’t
//they? Send them out alone. I shouldn’t be too friendly to them, Hagrid. They’re
//here to be punished, after all.”

// 17333
//The half-giant gave a massive sigh (it sounded like a normal man having all the
//air driven out of his lungs by a Bludgeoning Hex). “Yeh’ve done yer bit. I’ll
//take over from here.”

// 17334
//“I’ll be back at dawn,” said Filch, “for what’s left of them,” he added
//nastily, and he turned and started back toward the castle, his lamp bobbing
//away in the darkness.

// 17335
//“Right then,” said Hagrid, “now, listen carefully, ‘cause it’s dangerous what
//we’re gonna do tonight an’ I don’ want no one takin’ risks. Follow me over here
//a moment.”

// 17336
//He led them to the very edge of the Forest. Holding his lamp up high he pointed
//down a narrow, winding earth track that disappeared into the thick black trees.
//A light breeze blew over Draco’s head as he looked into the Forest.

// 17337
//“There’s summat in there that’s bin eatin’ unicorns,” the huge man said.

// 17338
//Draco nodded; he distantly remembered hearing something along those lines a
//couple of weeks ago, toward the end of April.

// 17339
//“Did you call us to track down a trail of silvery blood to a wounded unicorn?”
//Tracey said excitedly.

// 17340
//“No,” said Draco, though he managed to stop the reflexive sneer. “Filch gave us
//the detention note at lunch today, at noon. Mr. Hagrid wouldn’t wait that long
//to find a wounded unicorn, and if we were looking for something like that, we’d
//look in the day when it’s bright. So,” Draco held up a finger, like he’d seen
//Inspector León do in plays, “I infer that we’re looking for something that only
//comes out at night.”

// 17341
//“Aye,” said the half-giant, sounding thoughtful. “Yer not what I expected,
//Draco Malfoy. Not what I expected at all. An’ you’d be Tracey Davis, then. I’ve
//heard of yeh. One of poor Miss Granger’s lot.” Rubeus Hagrid looked over at the
//two older Slytherins, peering at them in the light of his glowing umbrella.
//“An’ who’d yeh be, again? Don’t remember seeing much of yeh, boy.”

// 17342
//“Cornelia Walt,” said the witch, “and this is Yuri Yuliy,” indicating the
//Slavic-looking boy who’d spoken of Durmstrang. “His family is visiting from the
//Ukrainian lands, so he’s in Hogwarts just for the year.” The older boy nodded,
//a faintly contemptuous cast on his face.

// 17343
//“This is Fang,” Hagrid said, indicating the dog.

// 17344
//The five of them set off into the woods.

// 17345
//“What could be killing unicorns?” Draco said after they’d walked for a few
//minutes. Draco knew a bit about Dark creatures, but he couldn’t remember
//anything that was said to prey on unicorns. “What sort of creature does that,
//does anyone know?”

// 17346
//“Werewolves!” said Tracey.

// 17347
//“Miss Davis?” Draco said, and when she looked at him, he silently pointed a
//finger up at the moon. It was waxing gibbous, but not yet full.

// 17348
//“Oh, right,” said Tracey.

// 17349
//“No weres in the Forest,” said Hagrid. “They’re plain wizards most o’ the time,
//‘member. Couldn’t be wolves either, they’re not near fast enough ter catch a
//unicorn. Powerful magical creatures, unicorns are, I never knew one ter be hurt
//before.”

// 17350
//Draco listened to this, thinking about the puzzle almost despite himself. “Then
//what __is__ fast enough to catch a unicorn?”

// 17351
//“Wouldn’t ‘ave been a matter of speed,” Hagrid said, giving Draco an
//indecipherable glance. “Ere’s no end ter the ways that creatures hunt. Poison,
//darkness, traps. Imps as can’t be seen or heard or remembered, even while
//they’re eatin’ yer face. Always summat new an’ wonderful to learn.”

// 17352
//A cloud passed over the moon, casting the forest into shadow lit only by the
//glow of Hagrid’s umbrella.

// 17353
//“Meself,” Hagrid continued, “I think we might ‘ave a Parisian hydra on our
//‘ands. They’re no threat to a wizard, yeh’ve just got to keep holdin’ ‘em off
//long enough, and there’s no way yeh can lose. I mean literally no way yeh can
//lose so long’s yeh keep fightin’. Trouble is, against a Parisian hydra, most
//creatures give up long before. Takes a while to cut down all the heads, yeh
//see.”

// 17354
//“Bah,” said the foreign boy. “In Durmstrang we learn to fight Buchholz hydra.
//Unimaginably more tedious to fight! I mean literally, cannot imagine.
//First-years not believe us when we tell them winning is possible! Instructor
//must give second order, iterate until they comprehend.”

// 17355
//They walked for nearly half an hour, deeper and deeper into the Forest, until
//the path became almost impossible to follow because the trees were so thick.

// 17356
//Then Draco saw it, thick splashes on the roots of trees, gleaming a brighter
//color beneath the moonlight. “Is that -”

// 17357
//“Unicorn’s blood,” Hagrid said. The huge man’s voice was sad.

// 17358
//In a clearing ahead, visible through the tangled branches of a great oak, they
//saw the fallen creature, splayed beautiful and sad upon the ground, the dirt
//around her shining moon-silver with pooled blood. The unicorn was not white,
//but pale blue, or appearing so beneath the moon and night sky. Her slender legs
//stuck out at odd angles, obviously broken, and her mane spread across the dark
//leaves, green-black but with a sheen like pearls. On her flank was a small
//white shape like a starburst, a center surrounded by eight straight rays. Half
//her side had been ripped away, the edges ragged like the marks of teeth, bones
//and inner organs exposed.

// 17359
//A strange choking sensation rose in Draco’s throat.

// 17360
//“That’s ‘er,” Hagrid said, his sad whisper as loud as a normal man’s voice.
//“Just where I found ‘er this mornin’, dead as a dead doorknob. She is - was -
//the first unicorn I e’er met in these woods. I called ‘er Alicorn, not that it
//matters ter ‘er any more, I s’pose.”

// 17361
//“You named a unicorn Alicorn,” said the older girl. Her voice was a bit dry.

// 17362
//“But she doesn’t have wings,” Tracey said.

// 17363
//“An alicorn’s a unicorn’s horn,” Hagrid said, now louder. “Don’t know where yeh
//all started thinking it meant a unicorn with wings, ‘ere’s no such thing I ever
//heard. It’s just like naming a dog Fang,” indicating the huge wolf-like dog
//that barely came to his knees. “What’d you have called ‘er? Hannah, or some
//such? I gave ‘er a name as would’ve meant summat ter __‘er.__ Common
//courtesy, I call it.”

// 17364
//Nobody said anything to this, and after a further moment, the huge man gave a
